date,return
2016-08-19,2.220446049250313e-16
2016-08-20,0.0
2016-08-21,0.0
2016-08-22,-0.0019766999999999424
2016-08-23,0.0030824931642376985
2016-08-24,-0.006606534793687335
2016-08-25,0.004267933813842717
2016-08-26,0.004104912006775097
2016-08-27,0.0
2016-08-28,0.0
2016-08-29,0.0029717898347676464
2016-08-30,-0.004242947625705096
2016-08-31,0.0005226936927096304
2016-09-01,0.0018824107511470345
2016-09-02,0.004241137328821587
2016-09-03,0.0
2016-09-04,0.0
2016-09-05,0.0
2016-09-06,0.017502300859255193
2016-09-07,0.00027440490446850596
2016-09-08,-0.006769168819236615
2016-09-09,-0.025412981679501456
2016-09-10,0.0
2016-09-11,0.0
2016-09-12,0.018015063058056446
2016-09-13,-0.008430107560909783
2016-09-14,0.010426457282463053
2016-09-15,0.013480305789569602
2016-09-16,0.005639420860773292
2016-09-17,0.0
2016-09-18,0.0
2016-09-19,-0.007263289147146024
2016-09-20,0.0027255893712647694
2016-09-21,-0.0011455878183785906
2016-09-22,0.01051682068915194
2016-09-23,-0.006272527618697787
2016-09-24,0.0
2016-09-25,0.0
2016-09-26,-0.008229443196589137
2016-09-27,0.014031604974783951
2016-09-28,0.00604186773996207
2016-09-29,-0.00814507886665472
2016-09-30,0.008083413879760304
2016-10-01,0.0
2016-10-02,0.0
2016-10-03,0.00699909709173796
2016-10-04,-0.0006433627237524275
2016-10-05,0.010194007701313401
2016-10-06,-0.0005249523548678248
2016-10-07,-0.000900417946041121
2016-10-08,0.0
2016-10-09,0.0
2016-10-10,0.006416560860518228
2016-10-11,-0.01044999782276057
2016-10-12,0.0012879890868506827
2016-10-13,-0.004099858636995468
2016-10-14,0.002309351752352029
2016-10-15,0.0
2016-10-16,0.0
2016-10-17,-0.005813783023897678
2016-10-18,0.04448440251392238
2016-10-19,0.008000097224514224
2016-10-20,-0.000854750209245636
2016-10-21,0.011750825450213886
2016-10-22,0.0
2016-10-23,0.0
2016-10-24,0.010394856959407894
2016-10-25,-0.00405634110825337
